
up to date, audited 118 packages in 1s

4 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
  adding: node_modules/@aws-sdk/credential-provider-node/dist-types/ts3.4/defaultProvider.d.ts (deflated 67%)
  adding: node_modules/@aws-sdk/credential-provider-node/dist-types/ts3.4/remoteProvider.d.ts (deflated 48%)
  adding: node_modules/@aws-sdk/credential-provider-node/dist-types/ts3.4/index.d.ts (stored 0%)
  adding: node_modules/@aws-sdk/credential-provider-node/dist-types/index.d.ts (stored 0%)
  adding: node_modules/@aws-sdk/credential-provider-node/dist-es/ (stored 0%)
  adding: node_modules/@aws-sdk/credential-provider-node/dist-es/remoteProvider.js (deflated 60%)
  adding: node_modules/@aws-sdk/credential-provider-node/dist-es/index.js (stored 0%)
  adding: node_modules/@aws-sdk/credential-provider-node/dist-es/defaultProvider.js (deflated 70%)
  adding: node_modules/@aws-sdk/credential-provider-node/dist-cjs/ (stored 0%)
  adding: node_modules/@aws-sdk/credential-provider-node/dist-cjs/index.js (deflated 71%)
  adding: node_modules/@aws-sdk/credential-provider-node/README.md (deflated 65%)
  adding: node_modules/@aws-sdk/credential-provider-node/package.json (deflated 64%)
  adding: node_modules/@aws-sdk/types/ (stored 0%)
  adding: node_modules/@aws-sdk/types/LICENSE (deflated 65%)
  adding: node_modules/@aws-sdk/types/dist-types/ (stored 0%)
  adding: node_modules/@aws-sdk/types/dist-types/request.d.ts (deflated 10%)
  adding: node_modules/@aws-sdk/types/dist-types/function.d.ts (deflated 43%)
  adding: node_modules/@aws-sdk/types/dist-types/checksum.d.ts (deflated 10%)
  adding: node_modules/@aws-sdk/types/dist-types/encode.d.ts (deflated 31%)
  adding: node_modules/@aws-sdk/types/dist-types/identity/ (stored 0%)
  adding: node_modules/@aws-sdk/types/dist-types/identity/TokenIdentity.d.ts (deflated 48%)
  adding: node_modules/@aws-sdk/types/dist-types/identity/LoginIdentity.d.ts (deflated 54%)
  adding: node_modules/@aws-sdk/types/dist-types/identity/AwsCredentialIdentity.d.ts (deflated 68%)
  adding: node_modules/@aws-sdk/types/dist-types/identity/Identity.d.ts (deflated 10%)
  adding: node_modules/@aws-sdk/types/dist-types/identity/AnonymousIdentity.d.ts (deflated 20%)
  adding: node_modules/@aws-sdk/types/dist-types/identity/index.d.ts (deflated 60%)
  adding: node_modules/@aws-sdk/types/dist-types/crypto.d.ts (deflated 6%)
  adding: node_modules/@aws-sdk/types/dist-types/token.d.ts (deflated 48%)
  adding: node_modules/@aws-sdk/types/dist-types/uri.d.ts (stored 0%)
  adding: node_modules/@aws-sdk/types/dist-types/transfer.d.ts (deflated 36%)
  adding: node_modules/@aws-sdk/types/dist-types/connection.d.ts (deflated 39%)
  adding: node_modules/@aws-sdk/types/dist-types/endpoint.d.ts (deflated 34%)
  adding: node_modules/@aws-sdk/types/dist-types/dns.d.ts (deflated 66%)
  adding: node_modules/@aws-sdk/types/dist-types/http.d.ts (deflated 59%)
  adding: node_modules/@aws-sdk/types/dist-types/eventStream.d.ts (deflated 59%)
  adding: node_modules/@aws-sdk/types/dist-types/stream.d.ts (deflated 25%)
  adding: node_modules/@aws-sdk/types/dist-types/extensions/ (stored 0%)
  adding: node_modules/@aws-sdk/types/dist-types/extensions/index.d.ts (deflated 28%)
  adding: node_modules/@aws-sdk/types/dist-types/shapes.d.ts (deflated 3%)
  adding: node_modules/@aws-sdk/types/dist-types/command.d.ts (stored 0%)
  adding: node_modules/@aws-sdk/types/dist-types/middleware.d.ts (deflated 65%)
  adding: node_modules/@aws-sdk/types/dist-types/logger.d.ts (deflated 48%)
  adding: node_modules/@aws-sdk/types/dist-types/feature-ids.d.ts (deflated 68%)
  adding: node_modules/@aws-sdk/types/dist-types/serde.d.ts (deflated 49%)
  adding: node_modules/@aws-sdk/types/dist-types/credentials.d.ts (deflated 59%)
  adding: node_modules/@aws-sdk/types/dist-types/abort.d.ts (deflated 16%)
  adding: node_modules/@aws-sdk/types/dist-types/auth.d.ts (deflated 13%)
  adding: node_modules/@aws-sdk/types/dist-types/response.d.ts (deflated 19%)
  adding: node_modules/@aws-sdk/types/dist-types/util.d.ts (deflated 34%)
  adding: node_modules/@aws-sdk/types/dist-types/ts3.4/ (stored 0%)
  adding: node_modules/@aws-sdk/types/dist-types/ts3.4/request.d.ts (deflated 2%)
  adding: node_modules/@aws-sdk/types/dist-types/ts3.4/function.d.ts (deflated 44%)
  adding: node_modules/@aws-sdk/types/dist-types/ts3.4/checksum.d.ts (deflated 10%)
  adding: node_modules/@aws-sdk/types/dist-types/ts3.4/encode.d.ts (deflated 34%)
  adding: node_modules/@aws-sdk/types/dist-types/ts3.4/identity/ (stored 0%)
  adding: node_modules/@aws-sdk/types/dist-types/ts3.4/identity/TokenIdentity.d.ts (deflated 46%)
  adding: node_modules/@aws-sdk/types/dist-types/ts3.4/identity/LoginIdentity.d.ts (deflated 45%)
  adding: node_modules/@aws-sdk/types/dist-types/ts3.4/identity/AwsCredentialIdentity.d.ts (deflated 65%)
  adding: node_modules/@aws-sdk/types/dist-types/ts3.4/identity/Identity.d.ts (deflated 10%)
  adding: node_modules/@aws-sdk/types/dist-types/ts3.4/identity/AnonymousIdentity.d.ts (deflated 23%)
  adding: node_modules/@aws-sdk/types/dist-types/ts3.4/identity/index.d.ts (deflated 60%)
  adding: node_modules/@aws-sdk/types/dist-types/ts3.4/crypto.d.ts (deflated 14%)
  adding: node_modules/@aws-sdk/types/dist-types/ts3.4/token.d.ts (deflated 40%)
  adding: node_modules/@aws-sdk/types/dist-types/ts3.4/uri.d.ts (stored 0%)
  adding: node_modules/@aws-sdk/types/dist-types/ts3.4/transfer.d.ts (deflated 38%)
  adding: node_modules/@aws-sdk/types/dist-types/ts3.4/connection.d.ts (deflated 41%)
  adding: node_modules/@aws-sdk/types/dist-types/ts3.4/endpoint.d.ts (deflated 38%)
  adding: node_modules/@aws-sdk/types/dist-types/ts3.4/dns.d.ts (deflated 57%)
  adding: node_modules/@aws-sdk/types/dist-types/ts3.4/http.d.ts (deflated 51%)
  adding: node_modules/@aws-sdk/types/dist-types/ts3.4/eventStream.d.ts (deflated 62%)
  adding: node_modules/@aws-sdk/types/dist-types/ts3.4/stream.d.ts (deflated 25%)
  adding: node_modules/@aws-sdk/types/dist-types/ts3.4/extensions/ (stored 0%)
  adding: node_modules/@aws-sdk/types/dist-types/ts3.4/extensions/index.d.ts (deflated 26%)
  adding: node_modules/@aws-sdk/types/dist-types/ts3.4/shapes.d.ts (deflated 9%)
  adding: node_modules/@aws-sdk/types/dist-types/ts3.4/command.d.ts (stored 0%)
  adding: node_modules/@aws-sdk/types/dist-types/ts3.4/middleware.d.ts (deflated 69%)
  adding: node_modules/@aws-sdk/types/dist-types/ts3.4/logger.d.ts (deflated 48%)
  adding: node_modules/@aws-sdk/types/dist-types/ts3.4/feature-ids.d.ts (deflated 66%)
  adding: node_modules/@aws-sdk/types/dist-types/ts3.4/serde.d.ts (deflated 45%)
  adding: node_modules/@aws-sdk/types/dist-types/ts3.4/credentials.d.ts (deflated 50%)
  adding: node_modules/@aws-sdk/types/dist-types/ts3.4/abort.d.ts (deflated 16%)
  adding: node_modules/@aws-sdk/types/dist-types/ts3.4/auth.d.ts (deflated 18%)
  adding: node_modules/@aws-sdk/types/dist-types/ts3.4/response.d.ts (deflated 17%)
  adding: node_modules/@aws-sdk/types/dist-types/ts3.4/util.d.ts (deflated 40%)
  adding: node_modules/@aws-sdk/types/dist-types/ts3.4/pagination.d.ts (deflated 12%)
  adding: node_modules/@aws-sdk/types/dist-types/ts3.4/index.d.ts (deflated 75%)
  adding: node_modules/@aws-sdk/types/dist-types/ts3.4/blob/ (stored 0%)
  adding: node_modules/@aws-sdk/types/dist-types/ts3.4/blob/blob-types.d.ts (deflated 25%)
  adding: node_modules/@aws-sdk/types/dist-types/ts3.4/client.d.ts (stored 0%)
  adding: node_modules/@aws-sdk/types/dist-types/ts3.4/retry.d.ts (deflated 50%)
  adding: node_modules/@aws-sdk/types/dist-types/ts3.4/signature.d.ts (deflated 52%)
  adding: node_modules/@aws-sdk/types/dist-types/ts3.4/profile.d.ts (deflated 7%)
  adding: node_modules/@aws-sdk/types/dist-types/ts3.4/waiter.d.ts (stored 0%)
  adding: node_modules/@aws-sdk/types/dist-types/pagination.d.ts (deflated 12%)
  adding: node_modules/@aws-sdk/types/dist-types/index.d.ts (deflated 75%)
  adding: node_modules/@aws-sdk/types/dist-types/blob/ (stored 0%)
  adding: node_modules/@aws-sdk/types/dist-types/blob/blob-types.d.ts (deflated 25%)
  adding: node_modules/@aws-sdk/types/dist-types/client.d.ts (stored 0%)
  adding: node_modules/@aws-sdk/types/dist-types/retry.d.ts (deflated 47%)
  adding: node_modules/@aws-sdk/types/dist-types/signature.d.ts (deflated 48%)
  adding: node_modules/@aws-sdk/types/dist-types/profile.d.ts (deflated 2%)
  adding: node_modules/@aws-sdk/types/dist-types/waiter.d.ts (stored 0%)
  adding: node_modules/@aws-sdk/types/dist-es/ (stored 0%)
  adding: node_modules/@aws-sdk/types/dist-es/serde.js (stored 0%)
  adding: node_modules/@aws-sdk/types/dist-es/abort.js (stored 0%)
  adding: node_modules/@aws-sdk/types/dist-es/client.js (stored 0%)
  adding: node_modules/@aws-sdk/types/dist-es/feature-ids.js (stored 0%)
  adding: node_modules/@aws-sdk/types/dist-es/profile.js (stored 0%)
  adding: node_modules/@aws-sdk/types/dist-es/util.js (stored 0%)
  adding: node_modules/@aws-sdk/types/dist-es/stream.js (stored 0%)
  adding: node_modules/@aws-sdk/types/dist-es/logger.js (stored 0%)
  adding: node_modules/@aws-sdk/types/dist-es/waiter.js (stored 0%)
  adding: node_modules/@aws-sdk/types/dist-es/identity/ (stored 0%)
  adding: node_modules/@aws-sdk/types/dist-es/identity/AnonymousIdentity.js (stored 0%)
  adding: node_modules/@aws-sdk/types/dist-es/identity/index.js (deflated 60%)
  adding: node_modules/@aws-sdk/types/dist-es/identity/AwsCredentialIdentity.js (stored 0%)
  adding: node_modules/@aws-sdk/types/dist-es/identity/TokenIdentity.js (stored 0%)
  adding: node_modules/@aws-sdk/types/dist-es/identity/LoginIdentity.js (stored 0%)
  adding: node_modules/@aws-sdk/types/dist-es/identity/Identity.js (stored 0%)
  adding: node_modules/@aws-sdk/types/dist-es/response.js (stored 0%)
  adding: node_modules/@aws-sdk/types/dist-es/request.js (stored 0%)
  adding: node_modules/@aws-sdk/types/dist-es/auth.js (stored 0%)
  adding: node_modules/@aws-sdk/types/dist-es/credentials.js (stored 0%)
  adding: node_modules/@aws-sdk/types/dist-es/index.js (deflated 75%)
  adding: node_modules/@aws-sdk/types/dist-es/dns.js (deflated 50%)
  adding: node_modules/@aws-sdk/types/dist-es/encode.js (stored 0%)
  adding: node_modules/@aws-sdk/types/dist-es/command.js (stored 0%)
  adding: node_modules/@aws-sdk/types/dist-es/token.js (stored 0%)
  adding: node_modules/@aws-sdk/types/dist-es/checksum.js (stored 0%)
  adding: node_modules/@aws-sdk/types/dist-es/shapes.js (stored 0%)
  adding: node_modules/@aws-sdk/types/dist-es/extensions/ (stored 0%)
  adding: node_modules/@aws-sdk/types/dist-es/extensions/index.js (stored 0%)
  adding: node_modules/@aws-sdk/types/dist-es/signature.js (stored 0%)
  adding: node_modules/@aws-sdk/types/dist-es/pagination.js (stored 0%)
  adding: node_modules/@aws-sdk/types/dist-es/middleware.js (stored 0%)
  adding: node_modules/@aws-sdk/types/dist-es/function.js (stored 0%)
  adding: node_modules/@aws-sdk/types/dist-es/crypto.js (stored 0%)
  adding: node_modules/@aws-sdk/types/dist-es/eventStream.js (stored 0%)
  adding: node_modules/@aws-sdk/types/dist-es/endpoint.js (stored 0%)
  adding: node_modules/@aws-sdk/types/dist-es/transfer.js (stored 0%)
  adding: node_modules/@aws-sdk/types/dist-es/connection.js (stored 0%)
  adding: node_modules/@aws-sdk/types/dist-es/retry.js (stored 0%)
  adding: node_modules/@aws-sdk/types/dist-es/blob/ (stored 0%)
  adding: node_modules/@aws-sdk/types/dist-es/blob/blob-types.js (stored 0%)
  adding: node_modules/@aws-sdk/types/dist-es/http.js (stored 0%)
  adding: node_modules/@aws-sdk/types/dist-es/uri.js (stored 0%)
  adding: node_modules/@aws-sdk/types/dist-cjs/ (stored 0%)
  adding: node_modules/@aws-sdk/types/dist-cjs/index.js (deflated 81%)
  adding: node_modules/@aws-sdk/types/README.md (deflated 52%)
  adding: node_modules/@aws-sdk/types/package.json (deflated 57%)
  adding: node_modules/@aws-sdk/core/ (stored 0%)
  adding: node_modules/@aws-sdk/core/client.js (deflated 24%)
  adding: node_modules/@aws-sdk/core/protocols.js (deflated 24%)
  adding: node_modules/@aws-sdk/core/protocols.d.ts (deflated 31%)
  adding: node_modules/@aws-sdk/core/dist-types/ (stored 0%)
  adding: node_modules/@aws-sdk/core/dist-types/api-extractor-type-index.d.ts (deflated 58%)
  adding: node_modules/@aws-sdk/core/dist-types/submodules/ (stored 0%)
  adding: node_modules/@aws-sdk/core/dist-types/submodules/httpAuthSchemes/ (stored 0%)
  adding: node_modules/@aws-sdk/core/dist-types/submodules/httpAuthSchemes/utils/ (stored 0%)
  adding: node_modules/@aws-sdk/core/dist-types/submodules/httpAuthSchemes/utils/getSkewCorrectedDate.d.ts (deflated 32%)
  adding: node_modules/@aws-sdk/core/dist-types/submodules/httpAuthSchemes/utils/getBearerTokenEnvKey.d.ts (deflated 33%)
  adding: node_modules/@aws-sdk/core/dist-types/submodules/httpAuthSchemes/utils/isClockSkewed.d.ts (deflated 41%)
  adding: node_modules/@aws-sdk/core/dist-types/submodules/httpAuthSchemes/utils/getDateHeader.d.ts (deflated 8%)
  adding: node_modules/@aws-sdk/core/dist-types/submodules/httpAuthSchemes/utils/getUpdatedSystemClockOffset.d.ts (deflated 50%)
  adding: node_modules/@aws-sdk/core/dist-types/submodules/httpAuthSchemes/utils/getArrayForCommaSeparatedString.d.ts (deflated 41%)
  adding: node_modules/@aws-sdk/core/dist-types/submodules/httpAuthSchemes/utils/index.d.ts (deflated 33%)
  adding: node_modules/@aws-sdk/core/dist-types/submodules/httpAuthSchemes/aws_sdk/ (stored 0%)
  adding: node_modules/@aws-sdk/core/dist-types/submodules/httpAuthSchemes/aws_sdk/resolveAwsSdkSigV4Config.d.ts (deflated 72%)
  adding: node_modules/@aws-sdk/core/dist-types/submodules/httpAuthSchemes/aws_sdk/AwsSdkSigV4Signer.d.ts (deflated 63%)
  adding: node_modules/@aws-sdk/core/dist-types/submodules/httpAuthSchemes/aws_sdk/resolveAwsSdkSigV4AConfig.d.ts (deflated 58%)
  adding: node_modules/@aws-sdk/core/dist-types/submodules/httpAuthSchemes/aws_sdk/NODE_AUTH_SCHEME_PREFERENCE_OPTIONS.d.ts (deflated 17%)
  adding: node_modules/@aws-sdk/core/dist-types/submodules/httpAuthSchemes/aws_sdk/AwsSdkSigV4ASigner.d.ts (deflated 44%)
  adding: node_modules/@aws-sdk/core/dist-types/submodules/httpAuthSchemes/aws_sdk/index.d.ts (deflated 52%)
  adding: node_modules/@aws-sdk/core/dist-types/submodules/httpAuthSchemes/index.d.ts (deflated 18%)
  adding: node_modules/@aws-sdk/core/dist-types/submodules/account-id-endpoint/ (stored 0%)
  adding: node_modules/@aws-sdk/core/dist-types/submodules/account-id-endpoint/NodeAccountIdEndpointModeConfigOptions.d.ts (deflated 55%)
  adding: node_modules/@aws-sdk/core/dist-types/submodules/account-id-endpoint/AccountIdEndpointModeConstants.d.ts (deflated 52%)
  adding: node_modules/@aws-sdk/core/dist-types/submodules/account-id-endpoint/index.d.ts (deflated 50%)
  adding: node_modules/@aws-sdk/core/dist-types/submodules/account-id-endpoint/AccountIdEndpointModeConfigResolver.d.ts (deflated 63%)
  adding: node_modules/@aws-sdk/core/dist-types/submodules/client/ (stored 0%)
  adding: node_modules/@aws-sdk/core/dist-types/submodules/client/setFeature.d.ts (deflated 45%)
  adding: node_modules/@aws-sdk/core/dist-types/submodules/client/setTokenFeature.d.ts (deflated 44%)
  adding: node_modules/@aws-sdk/core/dist-types/submodules/client/index.d.ts (deflated 46%)
  adding: node_modules/@aws-sdk/core/dist-types/submodules/client/emitWarningIfUnsupportedVersion.d.ts (deflated 37%)
  adding: node_modules/@aws-sdk/core/dist-types/submodules/client/setCredentialFeature.d.ts (deflated 50%)
  adding: node_modules/@aws-sdk/core/dist-types/submodules/protocols/ (stored 0%)
  adding: node_modules/@aws-sdk/core/dist-types/submodules/protocols/common.d.ts (deflated 21%)
  adding: node_modules/@aws-sdk/core/dist-types/submodules/protocols/cbor/ (stored 0%)
  adding: node_modules/@aws-sdk/core/dist-types/submodules/protocols/cbor/AwsSmithyRpcV2CborProtocol.d.ts (deflated 57%)
  adding: node_modules/@aws-sdk/core/dist-types/submodules/protocols/ProtocolLib.d.ts (deflated 60%)
  adding: node_modules/@aws-sdk/core/dist-types/submodules/protocols/xml/ (stored 0%)
  adding: node_modules/@aws-sdk/core/dist-types/submodules/protocols/xml/XmlCodec.d.ts (deflated 58%)
  adding: node_modules/@aws-sdk/core/dist-types/submodules/protocols/xml/simpleFormatXml.d.ts (deflated 22%)
  adding: node_modules/@aws-sdk/core/dist-types/submodules/protocols/xml/AwsRestXmlProtocol.d.ts (deflated 63%)
  adding: node_modules/@aws-sdk/core/dist-types/submodules/protocols/xml/XmlShapeDeserializer.d.ts (deflated 53%)
  adding: node_modules/@aws-sdk/core/dist-types/submodules/protocols/xml/XmlShapeSerializer.d.ts (deflated 55%)
  adding: node_modules/@aws-sdk/core/dist-types/submodules/protocols/xml/parseXmlBody.d.ts (deflated 52%)
  adding: node_modules/@aws-sdk/core/dist-types/submodules/protocols/json/ (stored 0%)
  adding: node_modules/@aws-sdk/core/dist-types/submodules/protocols/json/AwsJsonRpcProtocol.d.ts (deflated 60%)
  adding: node_modules/@aws-sdk/core/dist-types/submodules/protocols/json/JsonShapeSerializer.d.ts (deflated 52%)
  adding: node_modules/@aws-sdk/core/dist-types/submodules/protocols/json/AwsRestJsonProtocol.d.ts (deflated 59%)
  adding: node_modules/@aws-sdk/core/dist-types/submodules/protocols/json/jsonReviver.d.ts (deflated 37%)
  adding: node_modules/@aws-sdk/core/dist-types/submodules/protocols/json/AwsJson1_0Protocol.d.ts (deflated 47%)
